"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-22 13:44:47,FALSE,NA,"1440673432564236291",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","YarosisNancy",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-22 13:40:52,FALSE,NA,"1440672447485808640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MoroskyKatie",12,TRUE,FALSE,NA,NA
"RT @mcmuffin786: I don't get why y'all hate big corps like McD and KFC in Pakistan they are probably the handful of businesses that treat t…",FALSE,0,NA,2021-09-22 10:10:03,FALSE,NA,"1440619392417493006",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DThucydides",2,TRUE,FALSE,NA,NA
"What is the best environment for terrorists to mushroom? In an economically depressed country! By taking away AGOA… https://t.co/UrigyQ6yeu",FALSE,0,NA,2021-09-22 09:23:42,TRUE,NA,"1440607728498479104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AbduselamGetah7",0,FALSE,FALSE,NA,NA
"RT @AMKanta_IIHMHyd: The Multi-cultural Environment at IIHM facilitates learning and motivation.

Join one of the best Hotel Management Sch…",FALSE,0,NA,2021-09-22 09:05:06,FALSE,NA,"1440603046728253445",NA,"<a href=""https://hospitalitytrader.com/"" rel=""nofollow"">HospitalityTrader Bot</a>","BizNewsJobs",1,TRUE,FALSE,NA,NA
"The Multi-cultural Environment at IIHM facilitates learning and motivation.

Join one of the best Hotel Management… https://t.co/sICj5Tfkhk",FALSE,0,NA,2021-09-22 09:02:26,TRUE,NA,"1440602378894381056",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","AMKanta_IIHMHyd",1,FALSE,FALSE,NA,NA
"#RT @IIHMHOTELSCHOOL: The Multi-cultural Environment at IIHM facilitates learning and motivation.

Join one of the… https://t.co/HUIJ0RrvRw",FALSE,0,NA,2021-09-22 08:49:29,TRUE,NA,"1440599116539564032",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","iihmpavankalyan",0,FALSE,FALSE,NA,NA
"I don't get why y'all hate big corps like McD and KFC in Pakistan they are probably the handful of businesses that… https://t.co/11DPnUrobs",FALSE,12,NA,2021-09-22 08:46:09,TRUE,NA,"1440598278173708297",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mcmuffin786",2,FALSE,FALSE,NA,NA
"IIHMHOTELSCHOOL: The Multi-cultural Environment at IIHM facilitates learning and motivation.

Join one of the best… https://t.co/yMyf6RGxOf",FALSE,1,NA,2021-09-22 08:25:48,TRUE,NA,"1440593156186071043",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","IIHMBangalore",0,FALSE,FALSE,NA,NA
"The Multi-cultural Environment at IIHM facilitates learning and motivation.

Join one of the best Hotel Management… https://t.co/UYiiAJUSaF",FALSE,2,NA,2021-09-22 08:22:48,TRUE,NA,"1440592404189356032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IIHMHOTELSCHOOL",0,FALSE,FALSE,NA,NA
"RT @mimieyo: What are you actively doing to bring peace in your environment, community and your country.
It’s best to always operate from a…",FALSE,0,NA,2021-09-22 07:54:10,FALSE,NA,"1440585195850137608",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PChimodo",2,TRUE,FALSE,NA,NA
"@DScullivan Highly doubt it!!  I mean let's get it straight, you're in one of the best towns, on the best state, in… https://t.co/dcZa3m1ngr",FALSE,0,"DScullivan",2021-09-22 05:06:10,TRUE,"1440540686168641536","1440542920109481993","1433275538131415043","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dufflecoatboy",0,FALSE,FALSE,NA,NA
"NZ just can't stop wringing as much look as we can out of the environment to stay in the 1st World Club - we need t… https://t.co/iOj4K0kCbL",FALSE,0,NA,2021-09-22 02:18:48,TRUE,NA,"1440500801001046023",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kowekaweka",0,FALSE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 23:46:26,FALSE,NA,"1440462454794776578",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mefay",12,TRUE,FALSE,NA,NA
"Costa Rica ranked third as the best environment for internet freedom, with strong guarantees for free expression an… https://t.co/Vm4ZEXX9e2",FALSE,1,"amy_slip",2021-09-21 19:08:23,TRUE,"1440392481355407361","1440392482823442435","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","amy_slip",0,FALSE,FALSE,NA,NA
"RT @mimieyo: What are you actively doing to bring peace in your environment, community and your country.
It’s best to always operate from a…",FALSE,0,NA,2021-09-21 18:05:42,FALSE,NA,"1440376705596624908",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RevMacLive",2,TRUE,FALSE,NA,NA
"""I interviewed across the country, but I quickly realized that #UTSW is the best environment for me to train, be su… https://t.co/9jxUIcfu5g",FALSE,1,"UTSWGradSchool",2021-09-21 17:55:01,TRUE,"1440374015265099779","1440374019060998159","1134572322352979969","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","UTSWGradSchool",0,FALSE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 15:36:48,FALSE,NA,"1440339235618234378",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SstaceyMay",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 14:13:12,FALSE,NA,"1440318195705942027",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","dollyllamaX10",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 14:00:45,FALSE,NA,"1440315062653046793",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDY_610",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:42:07,FALSE,NA,"1440310373127651336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","judeloe1",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:41:27,FALSE,NA,"1440310206072713219",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","OldOlethros",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:37:11,FALSE,NA,"1440309132842524683",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bernie19795584",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:35:13,FALSE,NA,"1440308638682255371",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kerrydevoogd",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:30:27,FALSE,NA,"1440307439123845122",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nnevera",12,TRUE,FALSE,NA,NA
"RT @HoundsInPounds: NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live happ…",FALSE,0,NA,2021-09-21 13:25:00,FALSE,NA,"1440306064411410437",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","One123Sly",12,TRUE,FALSE,NA,NA
"NY/NJ: We need your help! One of the best dogs we have had is getting overlooked.❤️🐶She is medium sized.  Can live… https://t.co/xv1foYcMR3",FALSE,15,NA,2021-09-21 13:23:45,TRUE,NA,"1440305751075917831",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HoundsInPounds",12,FALSE,FALSE,NA,NA
"@KMutisi @usembassyharare @euinzim Yes Chinese have a large foot print in our country by invitation from Leadership… https://t.co/DnGxUGN8E1",FALSE,0,"KMutisi",2021-09-21 13:19:25,TRUE,"1440257921619689479","1440304659457921029","2426742387","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zvikato",0,FALSE,FALSE,NA,NA
"@JohnCornyn @PunchbowlNews Or they exist in a completely partisan environment where the other party won’t get invol… https://t.co/Ulv5taksIi",FALSE,0,"JohnCornyn",2021-09-21 12:48:32,TRUE,"1440258595984076801","1440296890197626894","13218102","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","superboring1234",0,FALSE,FALSE,NA,NA
"What are you actively doing to bring peace in your environment, community and your country.
It’s best to always ope… https://t.co/uHYUVP2FZI",FALSE,1,NA,2021-09-21 09:31:25,TRUE,NA,"1440247282700414976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mimieyo",2,FALSE,FALSE,NA,NA
"@ImranKhanPTI While you are creating best environment for intellectual pursuits in your country, your proxy group (… https://t.co/Yq2uzBuVx0",FALSE,0,"ImranKhanPTI",2021-09-21 06:53:09,TRUE,"1440010823733235714","1440207452696309765","122453931","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","afghansalah1",0,FALSE,FALSE,NA,NA
"@SenJackyRosen Don’t worry. They’ll just lock everyone down and not let them outside. All they want is full governm… https://t.co/ZhHVo2yRUn",FALSE,1,"SenJackyRosen",2021-09-20 23:16:37,TRUE,"1440050632363237377","1440092564414087170","818554054309715969","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrianGrudzinski",0,FALSE,FALSE,NA,NA
"This is part of 3rd generation human rights. It should be there with the right to live in a healthy environment (en… https://t.co/tbWunznLq0",FALSE,1,"GlobalShapersGC",2021-09-20 19:12:55,TRUE,"1440026153184481285","1440031235330301952","2320504849","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GlobalShapersGC",0,FALSE,FALSE,NA,NA
"RT @AcademyWFC: Home of The Waterford FC Academy |

Lucky to have one of the best facilities in the country as the home of Waterford FC Aca…",FALSE,0,NA,2021-09-20 18:07:03,FALSE,NA,"1440014659910766599",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ArenaWit",2,TRUE,FALSE,NA,NA
"RT @AcademyWFC: Home of The Waterford FC Academy |

Lucky to have one of the best facilities in the country as the home of Waterford FC Aca…",FALSE,0,NA,2021-09-20 17:45:18,FALSE,NA,"1440009184859279360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SeanieGeoghegan",2,TRUE,FALSE,NA,NA
"Home of The Waterford FC Academy |

Lucky to have one of the best facilities in the country as the home of Waterfor… https://t.co/zPBa34z9kQ",FALSE,14,NA,2021-09-20 17:12:47,TRUE,NA,"1440001000476184578",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AcademyWFC",2,FALSE,FALSE,NA,NA
"@abrahamalimd Thank you very much Dr. Ali, I will do my best to help the community of cancer patients in the countr… https://t.co/3cYNgdQ5gJ",FALSE,2,"abrahamalimd",2021-09-20 14:55:28,TRUE,"1439960994156007428","1439966446579240966","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AndresFCardonaZ",0,FALSE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-20 02:58:52,FALSE,NA,"1439786107537924098",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Commando074",34,TRUE,FALSE,NA,NA
"@Kristennetten I think (maybe naively) most politicians start w/best of intentions but quickly realize what is requ… https://t.co/DbdJFD2JAN",FALSE,1,"Kristennetten",2021-09-20 01:24:52,TRUE,"1439756645182029827","1439762452728762371","985686123123949568","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TechAficionado7",0,FALSE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 22:53:49,FALSE,NA,"1439724436345794560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThePettyGator",34,TRUE,FALSE,NA,NA
"@AOC U should be sued for making statements that are not based on fact. Twitter should ban you. U do know that rega… https://t.co/I6nm3X67I9",FALSE,0,"AOC",2021-09-19 22:35:09,TRUE,"1433524952083410949","1439719741552275456","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RogalaHill",0,FALSE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 19:21:50,FALSE,NA,"1439671090297573378",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AirFlawdaJordan",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 15:53:11,FALSE,NA,"1439618583949201416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ColeFulton247",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 15:01:40,FALSE,NA,"1439605617270927369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trey_Oh5",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 15:00:44,FALSE,NA,"1439605383669161988",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Skyline_Gator",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 14:37:30,FALSE,NA,"1439599534062116868",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KatmaiKeith",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 13:19:24,FALSE,NA,"1439579881856290819",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fidias_c",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 13:14:15,FALSE,NA,"1439578583702331397",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kyleslee17",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 13:07:40,FALSE,NA,"1439576929795969028",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","blakejacoby",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 13:03:16,FALSE,NA,"1439575822097072129",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","EpikPadrino",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 12:47:49,FALSE,NA,"1439571931280314370",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GatorCollective",34,TRUE,FALSE,NA,NA
"RT @GoCamelsWrestle: This is THE best wrestle off environment in the country.

We can't wait to have all of our friends, family, and fans b…",FALSE,0,NA,2021-09-19 11:04:08,FALSE,NA,"1439545842340352006",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","santos11112",4,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 10:42:32,FALSE,NA,"1439540405054459906",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Swamp_Music2",34,TRUE,FALSE,NA,NA
"RT @NibblerRat: Top tip for staying sane in the current environment:
1. a) Remember that you are being lied to every day by the people that…",FALSE,0,NA,2021-09-19 10:34:43,FALSE,NA,"1439538438605320193",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HouseofBomeor",15,TRUE,FALSE,NA,NA
"RT @NibblerRat: Top tip for staying sane in the current environment:
1. a) Remember that you are being lied to every day by the people that…",FALSE,0,NA,2021-09-19 10:24:49,FALSE,NA,"1439535946022723586",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IanSpindley",15,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 10:11:31,FALSE,NA,"1439532599987298307",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rambo4Him",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 08:09:02,FALSE,NA,"1439501774361088002",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JordanbLee1389",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 06:47:08,FALSE,NA,"1439481163014410243",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","a11_wes",34,TRUE,FALSE,NA,NA
"RT @NibblerRat: Top tip for staying sane in the current environment:
1. a) Remember that you are being lied to every day by the people that…",FALSE,0,NA,2021-09-19 06:44:34,FALSE,NA,"1439480516416352259",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Alan_pragmatic",15,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 05:16:45,FALSE,NA,"1439458419560235012",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","joekhan8",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 05:15:35,FALSE,NA,"1439458123010478080",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Jason_Higdon",34,TRUE,FALSE,NA,NA
"RT @Zachattacks_: @KeiserDonavon The swamp was electric ‼️ recruits take notes 📝 best environment in the country 🐊‼️🔥",FALSE,0,NA,2021-09-19 05:13:38,FALSE,NA,"1439457634055303168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_kbolden",34,TRUE,FALSE,NA,NA
